Version 4
SHEET 1 2036 3396
SYMBOL IVCellModel 1536 2816 R0
SYMATTR InstName X125
SYMBOL IVCellModel 1728 2816 R0
SYMATTR InstName X126
SYMBOL IVCellModel 208 128 R0
SYMATTR InstName X127
SYMBOL IVCellModel 208 448 R0
SYMATTR InstName X128
SYMBOL IVCellModel 208 752 R0
SYMATTR InstName X129
SYMBOL IVCellModel 400 128 R0
SYMATTR InstName X130
SYMBOL IVCellModel 400 448 R0
SYMATTR InstName X131
SYMBOL IVCellModel 592 448 R0
SYMATTR InstName X132
SYMBOL IVCellModel 592 128 R0
SYMATTR InstName X133
SYMBOL IVCellModel 400 752 R0
SYMATTR InstName X134
SYMBOL IVCellModel 592 752 R0
SYMATTR InstName X135
SYMBOL IVCellModel 784 128 R0
SYMATTR InstName X136
SYMBOL IVCellModel 976 128 R0
SYMATTR InstName X137
SYMBOL IVCellModel 1168 128 R0
SYMATTR InstName X138
SYMBOL IVCellModel 1360 128 R0
SYMATTR InstName X139
SYMBOL IVCellModel 1552 128 R0
SYMATTR InstName X140
SYMBOL IVCellModel 1744 128 R0
SYMATTR InstName X141
SYMBOL IVCellModel 784 432 R0
SYMATTR InstName X142
SYMBOL IVCellModel 976 432 R0
SYMATTR InstName X143
SYMBOL IVCellModel 1168 432 R0
SYMATTR InstName X144
SYMBOL IVCellModel 1360 432 R0
SYMATTR InstName X145
SYMBOL IVCellModel 1552 432 R0
SYMATTR InstName X146
SYMBOL IVCellModel 1744 432 R0
SYMATTR InstName X147
SYMBOL IVCellModel 784 752 R0
SYMATTR InstName X148
SYMBOL IVCellModel 976 752 R0
SYMATTR InstName X149
SYMBOL IVCellModel 1168 752 R0
SYMATTR InstName X150
SYMBOL IVCellModel 1360 752 R0
SYMATTR InstName X151
SYMBOL IVCellModel 1552 752 R0
SYMATTR InstName X152
SYMBOL IVCellModel 1744 752 R0
SYMATTR InstName X153
SYMBOL IVCellModel 208 1152 R0
SYMATTR InstName X154
SYMBOL IVCellModel 208 1472 R0
SYMATTR InstName X155
SYMBOL IVCellModel 208 1776 R0
SYMATTR InstName X156
SYMBOL IVCellModel 400 1152 R0
SYMATTR InstName X157
SYMBOL IVCellModel 400 1472 R0
SYMATTR InstName X158
SYMBOL IVCellModel 592 1472 R0
SYMATTR InstName X159
SYMBOL IVCellModel 592 1152 R0
SYMATTR InstName X160
SYMBOL IVCellModel 400 1776 R0
SYMATTR InstName X161
SYMBOL IVCellModel 592 1776 R0
SYMATTR InstName X162
SYMBOL IVCellModel 784 1152 R0
SYMATTR InstName X163
SYMBOL IVCellModel 976 1152 R0
SYMATTR InstName X164
SYMBOL IVCellModel 1168 1152 R0
SYMATTR InstName X165
SYMBOL IVCellModel 1360 1152 R0
SYMATTR InstName X166
SYMBOL IVCellModel 1552 1152 R0
SYMATTR InstName X167
SYMBOL IVCellModel 1744 1152 R0
SYMATTR InstName X168
SYMBOL IVCellModel 784 1456 R0
SYMATTR InstName X169
SYMBOL IVCellModel 976 1456 R0
SYMATTR InstName X170
SYMBOL IVCellModel 1168 1456 R0
SYMATTR InstName X171
SYMBOL IVCellModel 1360 1456 R0
SYMATTR InstName X172
SYMBOL IVCellModel 1552 1456 R0
SYMATTR InstName X173
SYMBOL IVCellModel 1744 1456 R0
SYMATTR InstName X174
SYMBOL IVCellModel 784 1776 R0
SYMATTR InstName X175
SYMBOL IVCellModel 976 1776 R0
SYMATTR InstName X176
SYMBOL IVCellModel 1168 1776 R0
SYMATTR InstName X177
SYMBOL IVCellModel 1360 1776 R0
SYMATTR InstName X178
SYMBOL IVCellModel 1552 1776 R0
SYMATTR InstName X179
SYMBOL IVCellModel 1744 1776 R0
SYMATTR InstName X180
SYMBOL IVTopElement -880 -1872 R0
SYMATTR InstName X181
SYMBOL IVTopElement -688 -1872 R0
SYMATTR InstName X182
SYMBOL IVTopElement -496 -1872 R0
SYMATTR InstName X183
SYMBOL IVTopElement -880 -1696 R0
SYMATTR InstName X184
SYMBOL IVTopElement -688 -1696 R0
SYMATTR InstName X185
SYMBOL IVTopElement -496 -1696 R0
SYMATTR InstName X186
SYMBOL IVTopElement -880 -1520 R0
SYMATTR InstName X187
SYMBOL IVTopElement -688 -1520 R0
SYMATTR InstName X188
SYMBOL IVTopElement -496 -1520 R0
SYMATTR InstName X189
SYMBOL IVTopElement -2064 -1872 R0
SYMATTR InstName X190
SYMBOL IVTopElement -1872 -1872 R0
SYMATTR InstName X191
SYMBOL IVTopElement -1680 -1872 R0
SYMATTR InstName X192
SYMBOL IVTopElement -2064 -1696 R0
SYMATTR InstName X193
SYMBOL IVTopElement -1872 -1696 R0
SYMATTR InstName X194
SYMBOL IVTopElement -1680 -1696 R0
SYMATTR InstName X195
SYMBOL IVTopElement -2064 -1520 R0
SYMATTR InstName X196
SYMBOL IVTopElement -1872 -1520 R0
SYMATTR InstName X197
SYMBOL IVTopElement -1680 -1520 R0
SYMATTR InstName X198
SYMBOL IVTopElement -1472 -1344 R0
SYMATTR InstName X199
SYMBOL IVTopElement -1280 -1344 R0
SYMATTR InstName X200
SYMBOL IVTopElement -1088 -1344 R0
SYMATTR InstName X201
SYMBOL IVTopElement -1472 -1168 R0
SYMATTR InstName X202
SYMBOL IVTopElement -1280 -1168 R0
SYMATTR InstName X203
SYMBOL IVTopElement -1088 -1168 R0
SYMATTR InstName X204
SYMBOL IVTopElement -1472 -992 R0
SYMATTR InstName X205
SYMBOL IVTopElement -1280 -992 R0
SYMATTR InstName X206
SYMBOL IVTopElement -1088 -992 R0
SYMATTR InstName X207
SYMBOL IVTopElement -880 -1344 R0
SYMATTR InstName X208
SYMBOL IVTopElement -688 -1344 R0
SYMATTR InstName X209
SYMBOL IVTopElement -496 -1344 R0
SYMATTR InstName X210
SYMBOL IVTopElement -880 -1168 R0
SYMATTR InstName X211
SYMBOL IVTopElement -688 -1168 R0
SYMATTR InstName X212
SYMBOL IVTopElement -496 -1168 R0
SYMATTR InstName X213
SYMBOL IVTopElement -880 -992 R0
SYMATTR InstName X214
SYMBOL IVTopElement -688 -992 R0
SYMATTR InstName X215
SYMBOL IVTopElement -496 -992 R0
SYMATTR InstName X216
SYMBOL IVTopElement -2064 -1344 R0
SYMATTR InstName X217
SYMBOL IVTopElement -1872 -1344 R0
SYMATTR InstName X218
SYMBOL IVTopElement -1680 -1344 R0
SYMATTR InstName X219
SYMBOL IVTopElement -2064 -1168 R0
SYMATTR InstName X220
SYMBOL IVTopElement -1872 -1168 R0
SYMATTR InstName X221
SYMBOL IVTopElement -1680 -1168 R0
SYMATTR InstName X222
SYMBOL IVTopElement -2064 -992 R0
SYMATTR InstName X223
SYMBOL IVTopElement -1872 -992 R0
SYMATTR InstName X224
SYMBOL IVTopElement -1680 -992 R0
SYMATTR InstName X225
SYMBOL IVTopElement -1472 -816 R0
SYMATTR InstName X226
SYMBOL IVTopElement -1280 -816 R0
SYMATTR InstName X227
SYMBOL IVTopElement -1088 -816 R0
SYMATTR InstName X228
SYMBOL IVTopElement -1472 -640 R0
SYMATTR InstName X229
SYMBOL IVTopElement -1280 -640 R0
SYMATTR InstName X230
SYMBOL IVTopElement -1088 -640 R0
SYMATTR InstName X231
SYMBOL IVTopElement -1472 -464 R0
SYMATTR InstName X232
SYMBOL IVTopElement -1280 -464 R0
SYMATTR InstName X233
SYMBOL IVTopElement -1088 -464 R0
SYMATTR InstName X234
SYMBOL IVTopElement -880 -816 R0
SYMATTR InstName X235
SYMBOL IVTopElement -688 -816 R0
SYMATTR InstName X236
SYMBOL IVTopElement -496 -816 R0
SYMATTR InstName X237
SYMBOL IVTopElement -880 -640 R0
SYMATTR InstName X238
SYMBOL IVTopElement -688 -640 R0
SYMATTR InstName X239
SYMBOL IVTopElement -496 -640 R0
SYMATTR InstName X240
SYMBOL IVTopElement -880 -464 R0
SYMATTR InstName X241
SYMBOL IVTopElement -688 -464 R0
SYMATTR InstName X242
SYMBOL IVTopElement -496 -464 R0
SYMATTR InstName X243
SYMBOL IVTopElement -2064 -816 R0
SYMATTR InstName X244
SYMBOL IVTopElement -1872 -816 R0
SYMATTR InstName X245
SYMBOL IVTopElement -1680 -816 R0
SYMATTR InstName X246
SYMBOL IVTopElement -2064 -640 R0
SYMATTR InstName X247
SYMBOL IVTopElement -1872 -640 R0
SYMATTR InstName X248
SYMBOL IVTopElement -1680 -640 R0
SYMATTR InstName X249
SYMBOL IVTopElement -2064 -464 R0
SYMATTR InstName X250
SYMBOL IVTopElement -1872 -464 R0
SYMATTR InstName X251
SYMBOL IVTopElement -1680 -464 R0
SYMATTR InstName X252
SYMBOL IVProbingPCB -1328 -2848 R270
SYMATTR InstName X253
SYMBOL IVProbingPCB -1328 -2944 R270
SYMATTR InstName X254
SYMBOL IVProbingPCB -1328 -3040 R270
SYMATTR InstName X255
SYMBOL IVProbingPCB -1456 -2848 R270
SYMATTR InstName X256
SYMBOL IVProbingPCB -1456 -2944 R270
SYMATTR InstName X257
SYMBOL IVProbingPCB -1456 -3040 R270
SYMATTR InstName X258
SYMBOL IVProbingPCB -1600 -2848 R270
SYMATTR InstName X259
SYMBOL IVProbingPCB -1600 -2944 R270
SYMATTR InstName X260
SYMBOL IVProbingPCB -1600 -3040 R270
SYMATTR InstName X261
SYMBOL IVProbingPCB -1728 -2848 R270
SYMATTR InstName X262
SYMBOL IVProbingPCB -1728 -2944 R270
SYMATTR InstName X263
SYMBOL IVProbingPCB -1728 -3040 R270
SYMATTR InstName X264
SYMBOL IVProbingPCB -1872 -2848 R270
SYMATTR InstName X265
SYMBOL IVProbingPCB -1872 -2944 R270
SYMATTR InstName X266
SYMBOL IVProbingPCB -1872 -3040 R270
SYMATTR InstName X267
SYMBOL IVProbingPCB -2000 -2848 R270
SYMATTR InstName X268
SYMBOL IVProbingPCB -2000 -2944 R270
SYMATTR InstName X269
SYMBOL IVProbingPCB -2000 -3040 R270
SYMATTR InstName X270
SYMBOL IVProbingPCB -912 -2560 R270
SYMATTR InstName X271
SYMBOL IVProbingPCB -912 -2656 R270
SYMATTR InstName X272
SYMBOL IVProbingPCB -912 -2752 R270
SYMATTR InstName X273
SYMBOL IVProbingPCB -1056 -2560 R270
SYMATTR InstName X274
SYMBOL IVProbingPCB -1056 -2656 R270
SYMATTR InstName X275
SYMBOL IVProbingPCB -1056 -2752 R270
SYMATTR InstName X276
SYMBOL IVProbingPCB -1200 -2560 R270
SYMATTR InstName X277
SYMBOL IVProbingPCB -1200 -2656 R270
SYMATTR InstName X278
SYMBOL IVProbingPCB -1200 -2752 R270
SYMATTR InstName X279
SYMBOL IVProbingPCB -1328 -2560 R270
SYMATTR InstName X280
SYMBOL IVProbingPCB -1328 -2656 R270
SYMATTR InstName X281
SYMBOL IVProbingPCB -1328 -2752 R270
SYMATTR InstName X282
SYMBOL IVProbingPCB -1728 -2560 R270
SYMATTR InstName X283
SYMBOL IVProbingPCB -1728 -2656 R270
SYMATTR InstName X284
SYMBOL IVProbingPCB -1728 -2752 R270
SYMATTR InstName X285
SYMBOL IVProbingPCB -1872 -2560 R270
SYMATTR InstName X286
SYMBOL IVProbingPCB -1872 -2656 R270
SYMATTR InstName X287
SYMBOL IVProbingPCB -1872 -2752 R270
SYMATTR InstName X288
SYMBOL IVProbingPCB -1456 -2560 R270
SYMATTR InstName X289
SYMBOL IVProbingPCB -1456 -2656 R270
SYMATTR InstName X290
SYMBOL IVProbingPCB -1456 -2752 R270
SYMATTR InstName X291
SYMBOL IVProbingPCB -1600 -2560 R270
SYMATTR InstName X292
SYMBOL IVProbingPCB -1600 -2656 R270
SYMATTR InstName X293
SYMBOL IVProbingPCB -1600 -2752 R270
SYMATTR InstName X294
SYMBOL IVProbingPCB -2000 -2560 R270
SYMATTR InstName X295
SYMBOL IVProbingPCB -2000 -2656 R270
SYMATTR InstName X296
SYMBOL IVProbingPCB -2000 -2752 R270
SYMATTR InstName X297
SYMBOL IVProbingPCB -912 -2272 R270
SYMATTR InstName X298
SYMBOL IVProbingPCB -912 -2368 R270
SYMATTR InstName X299
SYMBOL IVProbingPCB -912 -2464 R270
SYMATTR InstName X300
SYMBOL IVProbingPCB -1056 -2272 R270
SYMATTR InstName X301
SYMBOL IVProbingPCB -1056 -2368 R270
SYMATTR InstName X302
SYMBOL IVProbingPCB -1056 -2464 R270
SYMATTR InstName X303
SYMBOL IVProbingPCB -1200 -2272 R270
SYMATTR InstName X304
SYMBOL IVProbingPCB -1200 -2368 R270
SYMATTR InstName X305
SYMBOL IVProbingPCB -1200 -2464 R270
SYMATTR InstName X306
SYMBOL IVProbingPCB -1328 -2272 R270
SYMATTR InstName X307
SYMBOL IVProbingPCB -1328 -2368 R270
SYMATTR InstName X308
SYMBOL IVProbingPCB -1328 -2464 R270
SYMATTR InstName X309
SYMBOL IVProbingPCB -1728 -2272 R270
SYMATTR InstName X310
SYMBOL IVProbingPCB -1728 -2368 R270
SYMATTR InstName X311
SYMBOL IVProbingPCB -1728 -2464 R270
SYMATTR InstName X312
SYMBOL IVProbingPCB -1872 -2272 R270
SYMATTR InstName X313
SYMBOL IVProbingPCB -1872 -2368 R270
SYMATTR InstName X314
SYMBOL IVProbingPCB -1872 -2464 R270
SYMATTR InstName X315
SYMBOL IVProbingPCB -1456 -2272 R270
SYMATTR InstName X316
SYMBOL IVProbingPCB -1456 -2368 R270
SYMATTR InstName X317
SYMBOL IVProbingPCB -1456 -2464 R270
SYMATTR InstName X318
SYMBOL IVProbingPCB -1600 -2272 R270
SYMATTR InstName X319
SYMBOL IVProbingPCB -1600 -2368 R270
SYMATTR InstName X320
SYMBOL IVProbingPCB -1600 -2464 R270
SYMATTR InstName X321
SYMBOL IVProbingPCB -2000 -2272 R270
SYMATTR InstName X322
SYMBOL IVProbingPCB -2000 -2368 R270
SYMATTR InstName X323
SYMBOL IVProbingPCB -2000 -2464 R270
SYMATTR InstName X324
SYMBOL res 128 -3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value {Pogo_V}
SYMBOL res 352 -3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value {Pogo_V}
SYMBOL res 592 -3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value {Pogo_V}
SYMBOL res 832 -3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value {Pogo_V}
SYMBOL res 1056 -3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value {Pogo_V}
SYMBOL res 1296 -3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value {Pogo_V}
SYMBOL res -2096 -1808 R0
SYMATTR InstName R44
SYMATTR Value {Rside_top}
SYMBOL res -2096 -1648 R0
SYMATTR InstName R45
SYMATTR Value {Rside_top}
SYMBOL res -2096 -1472 R0
SYMATTR InstName R46
SYMATTR Value {Rside_top}
SYMBOL res -2096 -1312 R0
SYMATTR InstName R47
SYMATTR Value {Rside_top}
SYMBOL res -2096 -1120 R0
SYMATTR InstName R48
SYMATTR Value {Rside_top}
SYMBOL res -2096 -944 R0
SYMATTR InstName R49
SYMATTR Value {Rside_top}
SYMBOL res -2096 -768 R0
SYMATTR InstName R50
SYMATTR Value {Rside_top}
SYMBOL res -2096 -592 R0
SYMATTR InstName R51
SYMATTR Value {Rside_top}
SYMBOL res -224 -1808 R0
SYMATTR InstName R52
SYMATTR Value {Rside_top}
SYMBOL res -224 -1648 R0
SYMATTR InstName R53
SYMATTR Value {Rside_top}
SYMBOL res -224 -1472 R0
SYMATTR InstName R54
SYMATTR Value {Rside_top}
SYMBOL res -224 -1312 R0
SYMATTR InstName R55
SYMATTR Value {Rside_top}
SYMBOL res -224 -1120 R0
SYMATTR InstName R56
SYMATTR Value {Rside_top}
SYMBOL res -224 -944 R0
SYMATTR InstName R57
SYMATTR Value {Rside_top}
SYMBOL res -224 -768 R0
SYMATTR InstName R58
SYMATTR Value {Rside_top}
SYMBOL res -224 -592 R0
SYMATTR InstName R59
SYMATTR Value {Rside_top}
SYMBOL res -384 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value {Rside_top}
SYMBOL res -592 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value {Rside_top}
SYMBOL res -784 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value {Rside_top}
SYMBOL res -976 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value {Rside_top}
SYMBOL res -1168 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value {Rside_top}
SYMBOL res -1376 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value {Rside_top}
SYMBOL res -1584 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value {Rside_top}
SYMBOL res -1760 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value {Rside_top}
SYMBOL res -384 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value {Rside_top}
SYMBOL res -592 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value {Rside_top}
SYMBOL res -784 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value {Rside_top}
SYMBOL res -976 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value {Rside_top}
SYMBOL res -1168 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value {Rside_top}
SYMBOL res -1376 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value {Rside_top}
SYMBOL res -1584 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value {Rside_top}
SYMBOL res -1760 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value {Rside_top}
SYMBOL res -2000 -3296 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R76
SYMBOL res -1872 -3296 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R77
SYMBOL res -1728 -3296 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R78
SYMBOL res -1600 -3296 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R79
SYMBOL res -1456 -3296 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R80
SYMBOL res -1328 -3296 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R81
SYMBOL res -1200 -3296 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R82
SYMBOL res -1056 -3296 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R83
SYMBOL res -912 -3296 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R84
SYMBOL res -608 -3296 R0
SYMATTR InstName R33
SYMATTR Value {Rwire_top_V}
SYMBOL res -384 -3296 R0
SYMATTR InstName R34
SYMATTR Value {Rwire_top_V}
SYMBOL res -144 -3296 R0
SYMATTR InstName R35
SYMATTR Value {Rwire_top_V}
SYMBOL res 96 -3296 R0
SYMATTR InstName R36
SYMATTR Value {Rwire_top_V}
SYMBOL res 320 -3296 R0
SYMATTR InstName R37
SYMATTR Value {Rwire_top_V}
SYMBOL res 560 -3296 R0
SYMATTR InstName R85
SYMATTR Value {Rwire_top_V}
SYMBOL res 800 -3296 R0
SYMATTR InstName R86
SYMATTR Value {Rwire_top_V}
SYMBOL res 1024 -3296 R0
SYMATTR InstName R87
SYMATTR Value {Rwire_top_V}
SYMBOL res 1264 -3296 R0
SYMATTR InstName R88
SYMATTR Value {Rwire_top_V}
SYMBOL nmos 672 -1616 M0
SYMATTR InstName M1
SYMATTR Value AOD4504
SYMBOL IVBottomElementISO -2576 896 R0
SYMATTR InstName X325
TEXT 1160 -576 Left 2 !.dc V2 0 1 0.01
TEXT 136 -1096 Left 2 ;Voltage Measurement Circuit
TEXT 1184 -1096 Left 2 ;Current Measurement Circuit
TEXT 128 -1936 Left 2 ;MOSFET Driving and power side
TEXT -288 2640 Left 2 !.param Rwire_bot_I = 1.5m
TEXT -1992 -2208 Left 2 !.param Rwire_top_I_yellow= 1.625m
TEXT -1992 -3648 Left 2 ;Top Current Probing, PCB and wire.
TEXT -608 -2824 Left 2 !.param Rwire_top_V = 6.5m ;Red wire
TEXT -2216 2848 Left 2 !.param BotPogo = 1m
TEXT -2216 2872 Left 2 !.param Rwire_bot_V = 6.5m ;Red wire
TEXT -608 -2848 Left 2 !.param Pogo_V = 1m
TEXT -584 -3576 Left 2 ;Top Voltage Probing and Wire
TEXT -2208 2176 Left 2 ;Bottom side probing pogo pins (Voltage)
TEXT -3056 -1528 Left 2 !.param Rside_top = 0.001m
TEXT -1992 -2176 Left 2 !.param Rwire_top_I_black = 6.5m
TEXT -2216 2944 Left 2 !.options reltol=0.001 abstol=1u vntol=0.01u\n.options gmin=1e-12 cshunt=1e-14\n;tran 0 1m 0 1n\n.temp 25 50 75
RECTANGLE Normal 1120 -640 112 -1120 2
RECTANGLE Normal 2032 -656 1136 -1120 2
RECTANGLE Normal 112 -1968 1952 -1152 2
RECTANGLE Normal -304 2912 -2240 2144 2
RECTANGLE Normal -48 2096 -2240 -64 2
RECTANGLE Normal 1920 3088 32 -64 2
RECTANGLE Normal -784 -2160 -2064 -3664 2
RECTANGLE Normal 1520 -2784 -752 -3664 2
