Version 4
SHEET 1 2676 3396
SYMBOL IVCellModel 784 432 R0
SYMATTR InstName X142
SYMBOL IVCellModel 976 432 R0
SYMATTR InstName X143
SYMBOL IVCellModel 1168 432 R0
SYMATTR InstName X144
SYMBOL IVCellModel 1360 432 R0
SYMATTR InstName X145
SYMBOL IVCellModel 1552 432 R0
SYMATTR InstName X146
SYMBOL IVCellModel 1744 432 R0
SYMATTR InstName X147
SYMBOL IVCellModel 784 752 R0
SYMATTR InstName X148
SYMBOL IVCellModel 976 752 R0
SYMATTR InstName X149
SYMBOL IVCellModel 1168 752 R0
SYMATTR InstName X150
SYMBOL IVCellModel 1360 752 R0
SYMATTR InstName X151
SYMBOL IVCellModel 1552 752 R0
SYMATTR InstName X152
SYMBOL IVCellModel 1744 752 R0
SYMATTR InstName X153
SYMBOL IVCellModel 208 1152 R0
SYMATTR InstName X154
SYMBOL IVCellModel 208 1472 R0
SYMATTR InstName X155
SYMBOL IVCellModel 208 1776 R0
SYMATTR InstName X156
SYMBOL IVCellModel 400 1152 R0
SYMATTR InstName X157
SYMBOL IVCellModel 400 1472 R0
SYMATTR InstName X158
SYMBOL IVCellModel 592 1472 R0
SYMATTR InstName X159
SYMBOL IVCellModel 592 1152 R0
SYMATTR InstName X160
SYMBOL IVCellModel 400 1776 R0
SYMATTR InstName X161
SYMBOL IVCellModel 592 1776 R0
SYMATTR InstName X162
SYMBOL IVCellModel 784 1152 R0
SYMATTR InstName X163
SYMBOL IVCellModel 976 1152 R0
SYMATTR InstName X164
SYMBOL IVCellModel 1168 1152 R0
SYMATTR InstName X165
SYMBOL IVCellModel 1360 1152 R0
SYMATTR InstName X166
SYMBOL IVCellModel 1552 1152 R0
SYMATTR InstName X167
SYMBOL IVCellModel 1744 1152 R0
SYMATTR InstName X168
SYMBOL IVCellModel 784 1456 R0
SYMATTR InstName X169
SYMBOL IVCellModel 976 1456 R0
SYMATTR InstName X170
SYMBOL IVCellModel 1168 1456 R0
SYMATTR InstName X171
SYMBOL IVCellModel 1360 1456 R0
SYMATTR InstName X172
SYMBOL IVCellModel 1552 1456 R0
SYMATTR InstName X173
SYMBOL IVCellModel 1744 1456 R0
SYMATTR InstName X174
SYMBOL IVCellModel 784 1776 R0
SYMATTR InstName X175
SYMBOL IVCellModel 976 1776 R0
SYMATTR InstName X176
SYMBOL IVCellModel 1168 1776 R0
SYMATTR InstName X177
SYMBOL IVCellModel 1360 1776 R0
SYMATTR InstName X178
SYMBOL IVCellModel 1552 1776 R0
SYMATTR InstName X179
SYMBOL IVCellModel 1744 1776 R0
SYMATTR InstName X180
SYMBOL IVTopElement -1088 -1808 R0
SYMATTR InstName X181
SYMBOL IVTopElement -896 -1808 R0
SYMATTR InstName X182
SYMBOL IVTopElement -704 -1808 R0
SYMATTR InstName X183
SYMBOL IVTopElement -1088 -1632 R0
SYMATTR InstName X184
SYMBOL IVTopElement -896 -1632 R0
SYMATTR InstName X185
SYMBOL IVTopElement -704 -1632 R0
SYMATTR InstName X186
SYMBOL IVTopElement -1088 -1456 R0
SYMATTR InstName X187
SYMBOL IVTopElement -896 -1456 R0
SYMATTR InstName X188
SYMBOL IVTopElement -704 -1456 R0
SYMATTR InstName X189
SYMBOL IVTopElement -2272 -1808 R0
SYMATTR InstName X190
SYMBOL IVTopElement -2080 -1808 R0
SYMATTR InstName X191
SYMBOL IVTopElement -1888 -1808 R0
SYMATTR InstName X192
SYMBOL IVTopElement -2272 -1632 R0
SYMATTR InstName X193
SYMBOL IVTopElement -2080 -1632 R0
SYMATTR InstName X194
SYMBOL IVTopElement -1888 -1632 R0
SYMATTR InstName X195
SYMBOL IVTopElement -2272 -1456 R0
SYMATTR InstName X196
SYMBOL IVTopElement -2080 -1456 R0
SYMATTR InstName X197
SYMBOL IVTopElement -1888 -1456 R0
SYMATTR InstName X198
SYMBOL IVTopElement -1680 -1280 R0
SYMATTR InstName X199
SYMBOL IVTopElement -1488 -1280 R0
SYMATTR InstName X200
SYMBOL IVTopElement -1296 -1280 R0
SYMATTR InstName X201
SYMBOL IVTopElement -1680 -1104 R0
SYMATTR InstName X202
SYMBOL IVTopElement -1488 -1104 R0
SYMATTR InstName X203
SYMBOL IVTopElement -1296 -1104 R0
SYMATTR InstName X204
SYMBOL IVTopElement -1680 -928 R0
SYMATTR InstName X205
SYMBOL IVTopElement -1488 -928 R0
SYMATTR InstName X206
SYMBOL IVTopElement -1296 -928 R0
SYMATTR InstName X207
SYMBOL IVTopElement -1088 -1280 R0
SYMATTR InstName X208
SYMBOL IVTopElement -896 -1280 R0
SYMATTR InstName X209
SYMBOL IVTopElement -704 -1280 R0
SYMATTR InstName X210
SYMBOL IVTopElement -1088 -1104 R0
SYMATTR InstName X211
SYMBOL IVTopElement -896 -1104 R0
SYMATTR InstName X212
SYMBOL IVTopElement -704 -1104 R0
SYMATTR InstName X213
SYMBOL IVTopElement -1088 -928 R0
SYMATTR InstName X214
SYMBOL IVTopElement -896 -928 R0
SYMATTR InstName X215
SYMBOL IVTopElement -704 -928 R0
SYMATTR InstName X216
SYMBOL IVTopElement -2272 -1280 R0
SYMATTR InstName X217
SYMBOL IVTopElement -2080 -1280 R0
SYMATTR InstName X218
SYMBOL IVTopElement -1888 -1280 R0
SYMATTR InstName X219
SYMBOL IVTopElement -2272 -1104 R0
SYMATTR InstName X220
SYMBOL IVTopElement -2080 -1104 R0
SYMATTR InstName X221
SYMBOL IVTopElement -1888 -1104 R0
SYMATTR InstName X222
SYMBOL IVTopElement -2272 -928 R0
SYMATTR InstName X223
SYMBOL IVTopElement -2080 -928 R0
SYMATTR InstName X224
SYMBOL IVTopElement -1888 -928 R0
SYMATTR InstName X225
SYMBOL IVTopElement -1680 -752 R0
SYMATTR InstName X226
SYMBOL IVTopElement -1488 -752 R0
SYMATTR InstName X227
SYMBOL IVTopElement -1296 -752 R0
SYMATTR InstName X228
SYMBOL IVTopElement -1680 -576 R0
SYMATTR InstName X229
SYMBOL IVTopElement -1488 -576 R0
SYMATTR InstName X230
SYMBOL IVTopElement -1296 -576 R0
SYMATTR InstName X231
SYMBOL IVTopElement -1680 -400 R0
SYMATTR InstName X232
SYMBOL IVTopElement -1488 -400 R0
SYMATTR InstName X233
SYMBOL IVTopElement -1296 -400 R0
SYMATTR InstName X234
SYMBOL IVTopElement -1088 -752 R0
SYMATTR InstName X235
SYMBOL IVTopElement -896 -752 R0
SYMATTR InstName X236
SYMBOL IVTopElement -704 -752 R0
SYMATTR InstName X237
SYMBOL IVTopElement -1088 -576 R0
SYMATTR InstName X238
SYMBOL IVTopElement -896 -576 R0
SYMATTR InstName X239
SYMBOL IVTopElement -704 -576 R0
SYMATTR InstName X240
SYMBOL IVTopElement -1088 -400 R0
SYMATTR InstName X241
SYMBOL IVTopElement -896 -400 R0
SYMATTR InstName X242
SYMBOL IVTopElement -704 -400 R0
SYMATTR InstName X243
SYMBOL IVTopElement -2272 -752 R0
SYMATTR InstName X244
SYMBOL IVTopElement -2080 -752 R0
SYMATTR InstName X245
SYMBOL IVTopElement -1888 -752 R0
SYMATTR InstName X246
SYMBOL IVTopElement -2272 -576 R0
SYMATTR InstName X247
SYMBOL IVTopElement -2080 -576 R0
SYMATTR InstName X248
SYMBOL IVTopElement -1888 -576 R0
SYMATTR InstName X249
SYMBOL IVTopElement -2272 -400 R0
SYMATTR InstName X250
SYMBOL IVTopElement -2080 -400 R0
SYMATTR InstName X251
SYMBOL IVTopElement -1888 -400 R0
SYMATTR InstName X252
SYMBOL IVProbingPCB -1552 -2896 R270
SYMATTR InstName X253
SYMBOL IVProbingPCB -1552 -2992 R270
SYMATTR InstName X254
SYMBOL IVProbingPCB -1552 -3088 R270
SYMATTR InstName X255
SYMBOL IVProbingPCB -1680 -2896 R270
SYMATTR InstName X256
SYMBOL IVProbingPCB -1680 -2992 R270
SYMATTR InstName X257
SYMBOL IVProbingPCB -1680 -3088 R270
SYMATTR InstName X258
SYMBOL IVProbingPCB -1824 -2896 R270
SYMATTR InstName X259
SYMBOL IVProbingPCB -1824 -2992 R270
SYMATTR InstName X260
SYMBOL IVProbingPCB -1824 -3088 R270
SYMATTR InstName X261
SYMBOL IVProbingPCB -1952 -2896 R270
SYMATTR InstName X262
SYMBOL IVProbingPCB -1952 -2992 R270
SYMATTR InstName X263
SYMBOL IVProbingPCB -1952 -3088 R270
SYMATTR InstName X264
SYMBOL IVProbingPCB -2096 -2896 R270
SYMATTR InstName X265
SYMBOL IVProbingPCB -2096 -2992 R270
SYMATTR InstName X266
SYMBOL IVProbingPCB -2096 -3088 R270
SYMATTR InstName X267
SYMBOL IVProbingPCB -2224 -2896 R270
SYMATTR InstName X268
SYMBOL IVProbingPCB -2224 -2992 R270
SYMATTR InstName X269
SYMBOL IVProbingPCB -2224 -3088 R270
SYMATTR InstName X270
SYMBOL IVProbingPCB -1136 -2608 R270
SYMATTR InstName X271
SYMBOL IVProbingPCB -1136 -2704 R270
SYMATTR InstName X272
SYMBOL IVProbingPCB -1136 -2800 R270
SYMATTR InstName X273
SYMBOL IVProbingPCB -1280 -2608 R270
SYMATTR InstName X274
SYMBOL IVProbingPCB -1280 -2704 R270
SYMATTR InstName X275
SYMBOL IVProbingPCB -1280 -2800 R270
SYMATTR InstName X276
SYMBOL IVProbingPCB -1424 -2608 R270
SYMATTR InstName X277
SYMBOL IVProbingPCB -1424 -2704 R270
SYMATTR InstName X278
SYMBOL IVProbingPCB -1424 -2800 R270
SYMATTR InstName X279
SYMBOL IVProbingPCB -1552 -2608 R270
SYMATTR InstName X280
SYMBOL IVProbingPCB -1552 -2704 R270
SYMATTR InstName X281
SYMBOL IVProbingPCB -1552 -2800 R270
SYMATTR InstName X282
SYMBOL IVProbingPCB -1952 -2608 R270
SYMATTR InstName X283
SYMBOL IVProbingPCB -1952 -2704 R270
SYMATTR InstName X284
SYMBOL IVProbingPCB -1952 -2800 R270
SYMATTR InstName X285
SYMBOL IVProbingPCB -2096 -2608 R270
SYMATTR InstName X286
SYMBOL IVProbingPCB -2096 -2704 R270
SYMATTR InstName X287
SYMBOL IVProbingPCB -2096 -2800 R270
SYMATTR InstName X288
SYMBOL IVProbingPCB -1680 -2608 R270
SYMATTR InstName X289
SYMBOL IVProbingPCB -1680 -2704 R270
SYMATTR InstName X290
SYMBOL IVProbingPCB -1680 -2800 R270
SYMATTR InstName X291
SYMBOL IVProbingPCB -1824 -2608 R270
SYMATTR InstName X292
SYMBOL IVProbingPCB -1824 -2704 R270
SYMATTR InstName X293
SYMBOL IVProbingPCB -1824 -2800 R270
SYMATTR InstName X294
SYMBOL IVProbingPCB -2224 -2608 R270
SYMATTR InstName X295
SYMBOL IVProbingPCB -2224 -2704 R270
SYMATTR InstName X296
SYMBOL IVProbingPCB -2224 -2800 R270
SYMATTR InstName X297
SYMBOL IVProbingPCB -1136 -2320 R270
SYMATTR InstName X298
SYMBOL IVProbingPCB -1136 -2416 R270
SYMATTR InstName X299
SYMBOL IVProbingPCB -1136 -2512 R270
SYMATTR InstName X300
SYMBOL IVProbingPCB -1280 -2320 R270
SYMATTR InstName X301
SYMBOL IVProbingPCB -1280 -2416 R270
SYMATTR InstName X302
SYMBOL IVProbingPCB -1280 -2512 R270
SYMATTR InstName X303
SYMBOL IVProbingPCB -1424 -2320 R270
SYMATTR InstName X304
SYMBOL IVProbingPCB -1424 -2416 R270
SYMATTR InstName X305
SYMBOL IVProbingPCB -1424 -2512 R270
SYMATTR InstName X306
SYMBOL IVProbingPCB -1552 -2320 R270
SYMATTR InstName X307
SYMBOL IVProbingPCB -1552 -2416 R270
SYMATTR InstName X308
SYMBOL IVProbingPCB -1552 -2512 R270
SYMATTR InstName X309
SYMBOL IVProbingPCB -1952 -2320 R270
SYMATTR InstName X310
SYMBOL IVProbingPCB -1952 -2416 R270
SYMATTR InstName X311
SYMBOL IVProbingPCB -1952 -2512 R270
SYMATTR InstName X312
SYMBOL IVProbingPCB -2096 -2320 R270
SYMATTR InstName X313
SYMBOL IVProbingPCB -2096 -2416 R270
SYMATTR InstName X314
SYMBOL IVProbingPCB -2096 -2512 R270
SYMATTR InstName X315
SYMBOL IVProbingPCB -1680 -2320 R270
SYMATTR InstName X316
SYMBOL IVProbingPCB -1680 -2416 R270
SYMATTR InstName X317
SYMBOL IVProbingPCB -1680 -2512 R270
SYMATTR InstName X318
SYMBOL IVProbingPCB -1824 -2320 R270
SYMATTR InstName X319
SYMBOL IVProbingPCB -1824 -2416 R270
SYMATTR InstName X320
SYMBOL IVProbingPCB -1824 -2512 R270
SYMATTR InstName X321
SYMBOL IVProbingPCB -2224 -2320 R270
SYMATTR InstName X322
SYMBOL IVProbingPCB -2224 -2416 R270
SYMATTR InstName X323
SYMBOL IVProbingPCB -2224 -2512 R270
SYMATTR InstName X324
SYMBOL res -96 -3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value {Pogo}
SYMBOL res 128 -3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value {Pogo}
SYMBOL res 368 -3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value {Pogo}
SYMBOL res 608 -3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value {Pogo}
SYMBOL res 832 -3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value {Pogo}
SYMBOL res 1072 -3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value {Pogo}
SYMBOL res -2224 -3344 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R76
SYMBOL res -2096 -3344 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R77
SYMBOL res -1952 -3344 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R78
SYMBOL res -1824 -3344 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R79
SYMBOL res -1680 -3344 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R80
SYMBOL res -1552 -3344 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R81
SYMBOL res -1424 -3344 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R82
SYMBOL res -1280 -3344 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R83
SYMBOL res -1136 -3344 R0
WINDOW 3 -27 -89 VRight 2
SYMATTR Value {Rwire_top_I_black}
SYMATTR InstName R84
SYMBOL res -832 -3344 R0
SYMATTR InstName R33
SYMATTR Value {Rwire_top_V}
SYMBOL res -608 -3344 R0
SYMATTR InstName R34
SYMATTR Value {Rwire_top_V}
SYMBOL res -368 -3344 R0
SYMATTR InstName R35
SYMATTR Value {Rwire_top_V}
SYMBOL res -128 -3344 R0
SYMATTR InstName R36
SYMATTR Value {Rwire_top_V}
SYMBOL res 96 -3344 R0
SYMATTR InstName R37
SYMATTR Value {Rwire_top_V}
SYMBOL res 336 -3344 R0
SYMATTR InstName R85
SYMATTR Value {Rwire_top_V}
SYMBOL res 576 -3344 R0
SYMATTR InstName R86
SYMATTR Value {Rwire_top_V}
SYMBOL res 800 -3344 R0
SYMATTR InstName R87
SYMATTR Value {Rwire_top_V}
SYMBOL res 1040 -3344 R0
SYMATTR InstName R88
SYMATTR Value {Rwire_top_V}
SYMBOL nmos 672 -1616 M0
SYMATTR InstName M1
SYMATTR Value RSQ035N03
SYMBOL res 960 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 32k
SYMBOL cap 976 -832 R0
SYMATTR InstName C3
SYMATTR Value 330n
SYMBOL res 480 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 480 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 736 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 752 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 10k
SYMBOL OpAmps\\AD744 688 -816 M180
SYMATTR InstName U2
SYMBOL IVBottomElementIso -1328 976 R0
SYMATTR InstName X65
TEXT 2424 -1416 Left 2 !.dc V2 0 1 0.01
TEXT 136 -1096 Left 2 ;Voltage Measurement Circuit
TEXT 1184 -1096 Left 2 ;Current Measurement Circuit
TEXT 128 -1936 Left 2 ;MOSFET Driving and power side
TEXT -408 2672 Left 2 !.param Rwire_bot_I = 1.625m
TEXT -2216 -2256 Left 2 !.param Rwire_top_I_yellow = 1.625m
TEXT -2216 -3696 Left 2 ;Top Current Probing, PCB and wire.
TEXT -832 -2872 Left 2 !.param Rwire_top_V = 6.5m ;Red wire
TEXT -2408 2856 Left 2 !.param Rwire_bot_V = 6.5m ;Red wire
TEXT -832 -2896 Left 2 !.param Pogo= 1m
TEXT -808 -3624 Left 2 ;Top Voltage Probing and Wire
TEXT -2400 2160 Left 2 ;Bottom side probing pogo pins (Voltage)
TEXT -2216 -2224 Left 2 !.param Rwire_top_I_black = 6.5m
RECTANGLE Normal 1120 -640 112 -1120 2
RECTANGLE Normal 2032 -656 1136 -1120 2
RECTANGLE Normal 112 -1968 2016 -1184 2
RECTANGLE Normal -496 2896 -2432 2128 2
RECTANGLE Normal -240 2096 -2432 -64 2
RECTANGLE Normal 1920 3088 32 -64 2
RECTANGLE Normal -1008 -2208 -2288 -3712 2
RECTANGLE Normal 1296 -2832 -976 -3712 2
RECTANGLE Normal -16 2896 -464 2128 2
